Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 28, 28, 75)        750       
                                                                 
 batch_normalization (Batch  (None, 28, 28, 75)        300       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 14, 14, 75)        0         
 D)                                                              
                                                                 
 conv2d_1 (Conv2D)           (None, 14, 14, 50)        33800     
                                                                 
 dropout (Dropout)           (None, 14, 14, 50)        0         
                                                                 
 batch_normalization_1 (Bat  (None, 14, 14, 50)        200       
 chNormalization)                                                
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 7, 7, 50)          0         
 g2D)                                                            
                                                                 
 conv2d_2 (Conv2D)           (None, 7, 7, 25)          11275     
                                                                 
 batch_normalization_2 (Bat  (None, 7, 7, 25)          100       
 chNormalization)                                                
                                                                 
 max_pooling2d_2 (MaxPoolin  (None, 4, 4, 25)          0         
 g2D)                                                            
                                                                 
 flatten (Flatten)           (None, 400)               0         
                                                                 
 dense (Dense)               (None, 512)               205312    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 24)                12312     
                                                                 
=================================================================
Total params: 264049 (1.01 MB)
Trainable params: 263749 (1.01 MB)
Non-trainable params: 300 (1.17 KB)
_________________________________________________________________
Epoch 1/10
  1/215 [..............................] - ETA: 1:01 - loss: 4.2812 - accuracy: 0.0234
 33/215 [===>..........................] - ETA: 8s - loss: 0.0071 - accuracy: 0.9988
 35/215 [===>..........................] - ETA: 8s - loss: 0.0069 - accuracy: 0.9989
 37/215 [====>.........................] - ETA: 8s - loss: 0.0067 - accuracy: 0.9989
 38/215 [====>.........................] - ETA: 8s - loss: 0.0068 - accuracy: 0.9990
 40/215 [====>.........................] - ETA: 8s - loss: 0.0069 - accuracy: 0.9990
 42/215 [====>.........................] - ETA: 8s - loss: 0.0068 - accuracy: 0.9991
 44/215 [=====>........................] - ETA: 8s - loss: 0.0071 - accuracy: 0.9989
 46/215 [=====>........................] - ETA: 8s - loss: 0.0069 - accuracy: 0.9990
 48/215 [=====>........................] - ETA: 8s - loss: 0.0067 - accuracy: 0.9990
 50/215 [=====>........................] - ETA: 8s - loss: 0.0066 - accuracy: 0.9991
 52/215 [======>.......................] - ETA: 7s - loss: 0.0064 - accuracy: 0.9991
 54/215 [======>.......................] - ETA: 7s - loss: 0.0065 - accuracy: 0.9990
 56/215 [======>.......................] - ETA: 7s - loss: 0.0066 - accuracy: 0.9987
 58/215 [=======>......................] - ETA: 7s - loss: 0.0065 - accuracy: 0.9988
 60/215 [=======>......................] - ETA: 7s - loss: 0.0064 - accuracy: 0.9988
 62/215 [=======>......................] - ETA: 7s - loss: 0.0063 - accuracy: 0.9989
 64/215 [=======>......................] - ETA: 7s - loss: 0.0066 - accuracy: 0.9988
 66/215 [========>.....................] - ETA: 7s - loss: 0.0065 - accuracy: 0.9988
 68/215 [========>.....................] - ETA: 7s - loss: 0.0064 - accuracy: 0.9989
 70/215 [========>.....................] - ETA: 6s - loss: 0.0062 - accuracy: 0.9989
 72/215 [=========>....................] - ETA: 6s - loss: 0.0062 - accuracy: 0.9989
 74/215 [=========>....................] - ETA: 6s - loss: 0.0061 - accuracy: 0.9989
 76/215 [=========>....................] - ETA: 6s - loss: 0.0060 - accuracy: 0.9990
 78/215 [=========>....................] - ETA: 6s - loss: 0.0059 - accuracy: 0.9990
 80/215 [==========>...................] - ETA: 6s - loss: 0.0059 - accuracy: 0.9990
 82/215 [==========>...................] - ETA: 6s - loss: 0.0058 - accuracy: 0.9990
 84/215 [==========>...................] - ETA: 6s - loss: 0.0057 - accuracy: 0.9991
 86/215 [===========>..................] - ETA: 6s - loss: 0.0057 - accuracy: 0.9991
 88/215 [===========>..................] - ETA: 6s - loss: 0.0057 - accuracy: 0.9991
 89/215 [===========>..................] - ETA: 6s - loss: 0.0056 - accuracy: 0.9991
 91/215 [===========>..................] - ETA: 5s - loss: 0.0055 - accuracy: 0.9991
 93/215 [===========>..................] - ETA: 5s - loss: 0.0055 - accuracy: 0.9992
 95/215 [============>.................] - ETA: 5s - loss: 0.0054 - accuracy: 0.9992
 97/215 [============>.................] - ETA: 5s - loss: 0.0054 - accuracy: 0.9992
 99/215 [============>.................] - ETA: 5s - loss: 0.0053 - accuracy: 0.9992
101/215 [=============>................] - ETA: 5s - loss: 0.0053 - accuracy: 0.9992
103/215 [=============>................] - ETA: 5s - loss: 0.0052 - accuracy: 0.9992
105/215 [=============>................] - ETA: 5s - loss: 0.0052 - accuracy: 0.9993
107/215 [=============>................] - ETA: 5s - loss: 0.0051 - accuracy: 0.9993
109/215 [==============>...............] - ETA: 5s - loss: 0.0051 - accuracy: 0.9993
111/215 [==============>...............] - ETA: 5s - loss: 0.0051 - accuracy: 0.9992
113/215 [==============>...............] - ETA: 4s - loss: 0.0050 - accuracy: 0.9992
115/215 [===============>..............] - ETA: 4s - loss: 0.0050 - accuracy: 0.9993
117/215 [===============>..............] - ETA: 4s - loss: 0.0050 - accuracy: 0.9992
119/215 [===============>..............] - ETA: 4s - loss: 0.0050 - accuracy: 0.9992
121/215 [===============>..............] - ETA: 4s - loss: 0.0050 - accuracy: 0.9992
123/215 [================>.............] - ETA: 4s - loss: 0.0049 - accuracy: 0.9992
125/215 [================>.............] - ETA: 4s - loss: 0.0049 - accuracy: 0.9992
127/215 [================>.............] - ETA: 4s - loss: 0.0049 - accuracy: 0.9993
128/215 [================>.............] - ETA: 4s - loss: 0.0049 - accuracy: 0.9993
130/215 [=================>............] - ETA: 4s - loss: 0.0048 - accuracy: 0.9993
132/215 [=================>............] - ETA: 3s - loss: 0.0048 - accuracy: 0.9993
134/215 [=================>............] - ETA: 3s - loss: 0.0047 - accuracy: 0.9993
136/215 [=================>............] - ETA: 3s - loss: 0.0047 - accuracy: 0.9993
138/215 [==================>...........] - ETA: 3s - loss: 0.0047 - accuracy: 0.9993
140/215 [==================>...........] - ETA: 3s - loss: 0.0047 - accuracy: 0.9993
141/215 [==================>...........] - ETA: 3s - loss: 0.0046 - accuracy: 0.9993
143/215 [==================>...........] - ETA: 3s - loss: 0.0046 - accuracy: 0.9992
144/215 [===================>..........] - ETA: 3s - loss: 0.0046 - accuracy: 0.9992
146/215 [===================>..........] - ETA: 3s - loss: 0.0046 - accuracy: 0.9993
148/215 [===================>..........] - ETA: 3s - loss: 0.0045 - accuracy: 0.9993
150/215 [===================>..........] - ETA: 3s - loss: 0.0045 - accuracy: 0.9993
152/215 [====================>.........] - ETA: 3s - loss: 0.0045 - accuracy: 0.9993
154/215 [====================>.........] - ETA: 2s - loss: 0.0044 - accuracy: 0.9993
155/215 [====================>.........] - ETA: 2s - loss: 0.0044 - accuracy: 0.9993
156/215 [====================>.........] - ETA: 2s - loss: 0.0044 - accuracy: 0.9993
158/215 [=====================>........] - ETA: 2s - loss: 0.0044 - accuracy: 0.9993
159/215 [=====================>........] - ETA: 2s - loss: 0.0044 - accuracy: 0.9993
160/215 [=====================>........] - ETA: 2s - loss: 0.0044 - accuracy: 0.9993
162/215 [=====================>........] - ETA: 2s - loss: 0.0044 - accuracy: 0.9993
164/215 [=====================>........] - ETA: 2s - loss: 0.0043 - accuracy: 0.9993
166/215 [======================>.......] - ETA: 2s - loss: 0.0043 - accuracy: 0.9993
167/215 [======================>.......] - ETA: 2s - loss: 0.0043 - accuracy: 0.9993
169/215 [======================>.......] - ETA: 2s - loss: 0.0043 - accuracy: 0.9994
170/215 [======================>.......] - ETA: 2s - loss: 0.0043 - accuracy: 0.9994
172/215 [=======================>......] - ETA: 2s - loss: 0.0042 - accuracy: 0.9994
173/215 [=======================>......] - ETA: 2s - loss: 0.0042 - accuracy: 0.9994
175/215 [=======================>......] - ETA: 1s - loss: 0.0042 - accuracy: 0.9994
177/215 [=======================>......] - ETA: 1s - loss: 0.0042 - accuracy: 0.9994
179/215 [=======================>......] - ETA: 1s - loss: 0.0042 - accuracy: 0.9994
180/215 [========================>.....] - ETA: 1s - loss: 0.0042 - accuracy: 0.9994
182/215 [========================>.....] - ETA: 1s - loss: 0.0042 - accuracy: 0.9994
184/215 [========================>.....] - ETA: 1s - loss: 0.0041 - accuracy: 0.9994
186/215 [========================>.....] - ETA: 1s - loss: 0.0042 - accuracy: 0.9994
188/215 [=========================>....] - ETA: 1s - loss: 0.0041 - accuracy: 0.9994
190/215 [=========================>....] - ETA: 1s - loss: 0.0041 - accuracy: 0.9994
192/215 [=========================>....] - ETA: 1s - loss: 0.0041 - accuracy: 0.9994
194/215 [==========================>...] - ETA: 1s - loss: 0.0040 - accuracy: 0.9994
196/215 [==========================>...] - ETA: 0s - loss: 0.0040 - accuracy: 0.9994
198/215 [==========================>...] - ETA: 0s - loss: 0.0040 - accuracy: 0.9994
200/215 [==========================>...] - ETA: 0s - loss: 0.0040 - accuracy: 0.9994
202/215 [===========================>..] - ETA: 0s - loss: 0.0040 - accuracy: 0.9994
204/215 [===========================>..] - ETA: 0s - loss: 0.0040 - accuracy: 0.9994
206/215 [===========================>..] - ETA: 0s - loss: 0.0040 - accuracy: 0.9994
208/215 [============================>.] - ETA: 0s - loss: 0.0040 - accuracy: 0.9994
210/215 [============================>.] - ETA: 0s - loss: 0.0039 - accuracy: 0.9994
212/215 [============================>.] - ETA: 0s - loss: 0.0039 - accuracy: 0.9994
214/215 [============================>.] - ETA: 0s - loss: 0.0039 - accuracy: 0.9994
215/215 [==============================] - 11s 52ms/step - loss: 0.0039 - accuracy: 0.9994 - val_loss: 0.1583 - val_accuracy: 0.9580
Epoch 5/10

  1/215 [..............................] - ETA: 10s - loss: 0.0015 - accuracy: 1.0000
  3/215 [..............................] - ETA: 10s - loss: 0.0029 - accuracy: 1.0000
  5/215 [..............................] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
  6/215 [..............................] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
  8/215 [>.............................] - ETA: 10s - loss: 0.0019 - accuracy: 1.0000
  9/215 [>.............................] - ETA: 10s - loss: 0.0025 - accuracy: 1.0000
 10/215 [>.............................] - ETA: 10s - loss: 0.0023 - accuracy: 1.0000
 11/215 [>.............................] - ETA: 10s - loss: 0.0022 - accuracy: 1.0000
 12/215 [>.............................] - ETA: 10s - loss: 0.0022 - accuracy: 1.0000
 13/215 [>.............................] - ETA: 10s - loss: 0.0022 - accuracy: 1.0000
 15/215 [=>............................] - ETA: 9s - loss: 0.0021 - accuracy: 1.0000 
 17/215 [=>............................] - ETA: 9s - loss: 0.0022 - accuracy: 1.0000
 19/215 [=>............................] - ETA: 9s - loss: 0.0021 - accuracy: 1.0000
 21/215 [=>............................] - ETA: 9s - loss: 0.0020 - accuracy: 1.0000
 23/215 [==>...........................] - ETA: 9s - loss: 0.0021 - accuracy: 1.0000
 25/215 [==>...........................] - ETA: 9s - loss: 0.0023 - accuracy: 1.0000
 27/215 [==>...........................] - ETA: 9s - loss: 0.0023 - accuracy: 1.0000
 29/215 [===>..........................] - ETA: 9s - loss: 0.0022 - accuracy: 1.0000
 31/215 [===>..........................] - ETA: 9s - loss: 0.0021 - accuracy: 1.0000
 33/215 [===>..........................] - ETA: 8s - loss: 0.0021 - accuracy: 1.0000
 35/215 [===>..........................] - ETA: 8s - loss: 0.0021 - accuracy: 1.0000
 37/215 [====>.........................] - ETA: 8s - loss: 0.0020 - accuracy: 1.0000
 38/215 [====>.........................] - ETA: 8s - loss: 0.0020 - accuracy: 1.0000
 40/215 [====>.........................] - ETA: 8s - loss: 0.0021 - accuracy: 1.0000
 42/215 [====>.........................] - ETA: 8s - loss: 0.0021 - accuracy: 1.0000
 44/215 [=====>........................] - ETA: 8s - loss: 0.0023 - accuracy: 0.9998
 45/215 [=====>........................] - ETA: 8s - loss: 0.0023 - accuracy: 0.9998
 47/215 [=====>........................] - ETA: 8s - loss: 0.0022 - accuracy: 0.9998
 48/215 [=====>........................] - ETA: 8s - loss: 0.0022 - accuracy: 0.9998
 50/215 [=====>........................] - ETA: 8s - loss: 0.0022 - accuracy: 0.9998
 52/215 [======>.......................] - ETA: 8s - loss: 0.0022 - accuracy: 0.9998
 54/215 [======>.......................] - ETA: 7s - loss: 0.0023 - accuracy: 0.9999
 56/215 [======>.......................] - ETA: 7s - loss: 0.0022 - accuracy: 0.9999
 58/215 [=======>......................] - ETA: 7s - loss: 0.0023 - accuracy: 0.9999
 60/215 [=======>......................] - ETA: 7s - loss: 0.0023 - accuracy: 0.9999
 61/215 [=======>......................] - ETA: 7s - loss: 0.0022 - accuracy: 0.9999
 63/215 [=======>......................] - ETA: 7s - loss: 0.0022 - accuracy: 0.9999
 64/215 [=======>......................] - ETA: 7s - loss: 0.0023 - accuracy: 0.9998
 66/215 [========>.....................] - ETA: 7s - loss: 0.0024 - accuracy: 0.9998
 68/215 [========>.....................] - ETA: 7s - loss: 0.0023 - accuracy: 0.9998
 70/215 [========>.....................] - ETA: 7s - loss: 0.0023 - accuracy: 0.9998
 72/215 [=========>....................] - ETA: 7s - loss: 0.0023 - accuracy: 0.9998
 74/215 [=========>....................] - ETA: 6s - loss: 0.0023 - accuracy: 0.9998
 76/215 [=========>....................] - ETA: 6s - loss: 0.0023 - accuracy: 0.9998
 77/215 [=========>....................] - ETA: 6s - loss: 0.0023 - accuracy: 0.9998
 78/215 [=========>....................] - ETA: 6s - loss: 0.0022 - accuracy: 0.9998
 79/215 [==========>...................] - ETA: 6s - loss: 0.0023 - accuracy: 0.9998
 80/215 [==========>...................] - ETA: 6s - loss: 0.0022 - accuracy: 0.9998
 81/215 [==========>...................] - ETA: 6s - loss: 0.0022 - accuracy: 0.9998
 83/215 [==========>...................] - ETA: 6s - loss: 0.0022 - accuracy: 0.9998
 85/215 [==========>...................] - ETA: 6s - loss: 0.0023 - accuracy: 0.9998
 87/215 [===========>..................] - ETA: 6s - loss: 0.0027 - accuracy: 0.9996
 89/215 [===========>..................] - ETA: 6s - loss: 0.0027 - accuracy: 0.9996
 91/215 [===========>..................] - ETA: 6s - loss: 0.0029 - accuracy: 0.9996
 93/215 [===========>..................] - ETA: 6s - loss: 0.0034 - accuracy: 0.9993
 95/215 [============>.................] - ETA: 5s - loss: 0.0034 - accuracy: 0.9993
 97/215 [============>.................] - ETA: 5s - loss: 0.0038 - accuracy: 0.9993
 99/215 [============>.................] - ETA: 5s - loss: 0.0042 - accuracy: 0.9992
101/215 [=============>................] - ETA: 5s - loss: 0.0042 - accuracy: 0.9992
103/215 [=============>................] - ETA: 5s - loss: 0.0048 - accuracy: 0.9991
105/215 [=============>................] - ETA: 5s - loss: 0.0049 - accuracy: 0.9990
107/215 [=============>................] - ETA: 5s - loss: 0.0051 - accuracy: 0.9989
109/215 [==============>...............] - ETA: 5s - loss: 0.0055 - accuracy: 0.9987
111/215 [==============>...............] - ETA: 5s - loss: 0.0055 - accuracy: 0.9987
113/215 [==============>...............] - ETA: 5s - loss: 0.0058 - accuracy: 0.9986
115/215 [===============>..............] - ETA: 4s - loss: 0.0062 - accuracy: 0.9985
116/215 [===============>..............] - ETA: 4s - loss: 0.0063 - accuracy: 0.9985
118/215 [===============>..............] - ETA: 4s - loss: 0.0066 - accuracy: 0.9983
119/215 [===============>..............] - ETA: 4s - loss: 0.0067 - accuracy: 0.9983
120/215 [===============>..............] - ETA: 4s - loss: 0.0070 - accuracy: 0.9982
122/215 [================>.............] - ETA: 4s - loss: 0.0073 - accuracy: 0.9980
123/215 [================>.............] - ETA: 4s - loss: 0.0074 - accuracy: 0.9979
125/215 [================>.............] - ETA: 4s - loss: 0.0075 - accuracy: 0.9979
127/215 [================>.............] - ETA: 4s - loss: 0.0076 - accuracy: 0.9980
129/215 [=================>............] - ETA: 4s - loss: 0.0079 - accuracy: 0.9978
130/215 [=================>............] - ETA: 4s - loss: 0.0078 - accuracy: 0.9978
131/215 [=================>............] - ETA: 4s - loss: 0.0078 - accuracy: 0.9979
132/215 [=================>............] - ETA: 4s - loss: 0.0078 - accuracy: 0.9979
133/215 [=================>............] - ETA: 4s - loss: 0.0080 - accuracy: 0.9978
134/215 [=================>............] - ETA: 3s - loss: 0.0081 - accuracy: 0.9977
135/215 [=================>............] - ETA: 3s - loss: 0.0081 - accuracy: 0.9977
137/215 [==================>...........] - ETA: 3s - loss: 0.0084 - accuracy: 0.9977
138/215 [==================>...........] - ETA: 3s - loss: 0.0084 - accuracy: 0.9977
140/215 [==================>...........] - ETA: 3s - loss: 0.0084 - accuracy: 0.9977
141/215 [==================>...........] - ETA: 3s - loss: 0.0084 - accuracy: 0.9977
142/215 [==================>...........] - ETA: 3s - loss: 0.0084 - accuracy: 0.9977
143/215 [==================>...........] - ETA: 3s - loss: 0.0084 - accuracy: 0.9978
144/215 [===================>..........] - ETA: 3s - loss: 0.0085 - accuracy: 0.9977
146/215 [===================>..........] - ETA: 3s - loss: 0.0085 - accuracy: 0.9978
147/215 [===================>..........] - ETA: 3s - loss: 0.0085 - accuracy: 0.9978
148/215 [===================>..........] - ETA: 3s - loss: 0.0085 - accuracy: 0.9978
149/215 [===================>..........] - ETA: 3s - loss: 0.0085 - accuracy: 0.9977
150/215 [===================>..........] - ETA: 3s - loss: 0.0085 - accuracy: 0.9978
151/215 [====================>.........] - ETA: 3s - loss: 0.0085 - accuracy: 0.9978
152/215 [====================>.........] - ETA: 3s - loss: 0.0085 - accuracy: 0.9977
153/215 [====================>.........] - ETA: 3s - loss: 0.0085 - accuracy: 0.9977
154/215 [====================>.........] - ETA: 3s - loss: 0.0086 - accuracy: 0.9977
155/215 [====================>.........] - ETA: 3s - loss: 0.0086 - accuracy: 0.9977
156/215 [====================>.........] - ETA: 3s - loss: 0.0086 - accuracy: 0.9977
157/215 [====================>.........] - ETA: 3s - loss: 0.0085 - accuracy: 0.9978
159/215 [=====================>........] - ETA: 2s - loss: 0.0085 - accuracy: 0.9978
161/215 [=====================>........] - ETA: 2s - loss: 0.0087 - accuracy: 0.9978
163/215 [=====================>........] - ETA: 2s - loss: 0.0087 - accuracy: 0.9978
165/215 [======================>.......] - ETA: 2s - loss: 0.0087 - accuracy: 0.9978
167/215 [======================>.......] - ETA: 2s - loss: 0.0088 - accuracy: 0.9977
169/215 [======================>.......] - ETA: 2s - loss: 0.0088 - accuracy: 0.9977
171/215 [======================>.......] - ETA: 2s - loss: 0.0087 - accuracy: 0.9978
172/215 [=======================>......] - ETA: 2s - loss: 0.0088 - accuracy: 0.9977
174/215 [=======================>......] - ETA: 2s - loss: 0.0088 - accuracy: 0.9977
176/215 [=======================>......] - ETA: 2s - loss: 0.0087 - accuracy: 0.9977
178/215 [=======================>......] - ETA: 1s - loss: 0.0087 - accuracy: 0.9977
180/215 [========================>.....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9977
181/215 [========================>.....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9978
183/215 [========================>.....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9977
184/215 [========================>.....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9977
185/215 [========================>.....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9978
186/215 [========================>.....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9978
188/215 [=========================>....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9978
189/215 [=========================>....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9978
190/215 [=========================>....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9977
191/215 [=========================>....] - ETA: 1s - loss: 0.0086 - accuracy: 0.9978
192/215 [=========================>....] - ETA: 1s - loss: 0.0086 - accuracy: 0.9978
194/215 [==========================>...] - ETA: 1s - loss: 0.0086 - accuracy: 0.9978
195/215 [==========================>...] - ETA: 1s - loss: 0.0085 - accuracy: 0.9978
197/215 [==========================>...] - ETA: 0s - loss: 0.0085 - accuracy: 0.9978
198/215 [==========================>...] - ETA: 0s - loss: 0.0085 - accuracy: 0.9978
200/215 [==========================>...] - ETA: 0s - loss: 0.0085 - accuracy: 0.9979
201/215 [===========================>..] - ETA: 0s - loss: 0.0084 - accuracy: 0.9979
203/215 [===========================>..] - ETA: 0s - loss: 0.0084 - accuracy: 0.9979
204/215 [===========================>..] - ETA: 0s - loss: 0.0083 - accuracy: 0.9979
205/215 [===========================>..] - ETA: 0s - loss: 0.0083 - accuracy: 0.9979
206/215 [===========================>..] - ETA: 0s - loss: 0.0083 - accuracy: 0.9979
208/215 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.9979
209/215 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.9979
210/215 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.9980
211/215 [============================>.] - ETA: 0s - loss: 0.0081 - accuracy: 0.9980
212/215 [============================>.] - ETA: 0s - loss: 0.0081 - accuracy: 0.9980
213/215 [============================>.] - ETA: 0s - loss: 0.0081 - accuracy: 0.9980
214/215 [============================>.] - ETA: 0s - loss: 0.0081 - accuracy: 0.9980
215/215 [==============================] - 12s 56ms/step - loss: 0.0081 - accuracy: 0.9980 - val_loss: 0.1094 - val_accuracy: 0.9671
Epoch 6/10

  1/215 [..............................] - ETA: 10s - loss: 0.0050 - accuracy: 1.0000
  3/215 [..............................] - ETA: 10s - loss: 0.0055 - accuracy: 1.0000
  4/215 [..............................] - ETA: 10s - loss: 0.0043 - accuracy: 1.0000
  5/215 [..............................] - ETA: 10s - loss: 0.0045 - accuracy: 1.0000
  6/215 [..............................] - ETA: 10s - loss: 0.0041 - accuracy: 1.0000
  8/215 [>.............................] - ETA: 10s - loss: 0.0042 - accuracy: 1.0000
  9/215 [>.............................] - ETA: 10s - loss: 0.0039 - accuracy: 1.0000
 11/215 [>.............................] - ETA: 10s - loss: 0.0041 - accuracy: 1.0000
 13/215 [>.............................] - ETA: 10s - loss: 0.0040 - accuracy: 1.0000
 15/215 [=>............................] - ETA: 9s - loss: 0.0041 - accuracy: 1.0000 
 16/215 [=>............................] - ETA: 9s - loss: 0.0039 - accuracy: 1.0000
 17/215 [=>............................] - ETA: 9s - loss: 0.0037 - accuracy: 1.0000
 19/215 [=>............................] - ETA: 9s - loss: 0.0038 - accuracy: 1.0000
 20/215 [=>............................] - ETA: 9s - loss: 0.0037 - accuracy: 1.0000
 22/215 [==>...........................] - ETA: 9s - loss: 0.0035 - accuracy: 1.0000
 23/215 [==>...........................] - ETA: 9s - loss: 0.0035 - accuracy: 1.0000
 24/215 [==>...........................] - ETA: 9s - loss: 0.0034 - accuracy: 1.0000
 25/215 [==>...........................] - ETA: 9s - loss: 0.0033 - accuracy: 1.0000
 27/215 [==>...........................] - ETA: 9s - loss: 0.0035 - accuracy: 1.0000
 28/215 [==>...........................] - ETA: 9s - loss: 0.0035 - accuracy: 1.0000
 29/215 [===>..........................] - ETA: 9s - loss: 0.0034 - accuracy: 1.0000
 30/215 [===>..........................] - ETA: 9s - loss: 0.0034 - accuracy: 1.0000
 31/215 [===>..........................] - ETA: 9s - loss: 0.0034 - accuracy: 1.0000
 32/215 [===>..........................] - ETA: 9s - loss: 0.0036 - accuracy: 0.9998
 33/215 [===>..........................] - ETA: 9s - loss: 0.0037 - accuracy: 0.9998
 34/215 [===>..........................] - ETA: 9s - loss: 0.0037 - accuracy: 0.9998
 35/215 [===>..........................] - ETA: 9s - loss: 0.0036 - accuracy: 0.9998
 37/215 [====>.........................] - ETA: 8s - loss: 0.0035 - accuracy: 0.9998
